avalon-lmdb               | 2021-05-27 12:25:01,798 - INFO - LMDB Listener started on port 9090
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.kme.kme_enclave_manager] Executing boot time procedure
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.work_order_kv_delegate] About to start removing stale work orders from database.
avalon-lmdb               | 2021-05-27 12:25:06,725 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-27 12:25:06,726 - INFO - b'G\nwo-worker-processed\nad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b'
avalon-lmdb               | 2021-05-27 12:25:06,726 - INFO - ['G', 'wo-worker-processed', 'ad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b']
avalon-lmdb               | 2021-05-27 12:25:06,726 - INFO - response[text/plain; charset=utf-8]: b'n'
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.work_order_kv_delegate] No stale work order found. Cleanup not needed.
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.worker_kv_delegate] Clearing worker pool mapping for ad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b
avalon-lmdb               | 2021-05-27 12:25:06,728 - INFO - Received a new request from the client
avalon-lmdb               | 2021-05-27 12:25:06,728 - INFO - b'R\nworker-pool\nad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b'
avalon-lmdb               | 2021-05-27 12:25:06,728 - INFO - ['R', 'worker-pool', 'ad8ef7abd63076b74175d49e3db3087da1c6f46ff8912a87cb354c816a6ad26b']
avalon-lmdb               | 2021-05-27 12:25:06,728 - INFO - response[text/plain; charset=utf-8]: b'f'
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.base_enclave_manager] JSON serialized worker info is {"workerType": 1, "organizationId": "aabbcc1234ddeeffaabbcc1234ddeeffaabbcc1234ddeeffaabbcc1234ddeeff", "applicationTypeId": "11aa22bb33cc44dd11aa22bb33cc44dd11aa22bb33cc44dd11aa22bb33cc44dd", "details": {"workOrderSyncUri": "", "workOrderAsyncUri": "", "workOrderPullUri": "", "workOrderNotifyUri": "", "receiptInvocationUri": "", "workOrderInvocationAddress": "", "receiptInvocationAddress": "", "fromAddress": "", "hashingAlgorithm": "SHA-256", "signingAlgorithm": "SECP256K1", "keyEncryptionAlgorithm": "RSA-OAEP-3072", "dataEncryptionAlgorithm": "AES-GCM-256", "workOrderPayloadFormats": "JSON-RPC", "workerTypeData": {"verificationKey": "-----BEGIN PUBLIC KEY-----\nMFYwEAYHKoZIzj0CAQYFK4EEAAoDQgAEhAywgzEEYZQzeqgPSWwTMDS2lkyc7Ykl\nww5dE3KFk8nSSrIgZOcEi4WjX2mTN8BmnEJbZjKu9OD958iI8kWMeg==\n-----END PUBLIC KEY-----\n", "extendedMeasurements": ["7C8E1DA53BE2414C7D1B49A763125CE700000000000000000000000000000000", "61CF4CEEDEB268C009056300FEC0569359526287F1B3068AF78D42F44C387EB7"], "proofDataType": "TEE-SGX-IAS", "proofData": "{\"verification_report\": \"{\\\"nonce\\\":\\\"F46B40185CACFF5270099C93945B8788\\\",\\\"id\\\":\\\"35673755520871441508563043859764023100\\\",\\\"timestamp\\\":\\\"2021-05-27T12:25:06.598267\\\",\\\"version\\\":3,\\\"epidPseudonym\\\":\\\"jDMVTUnccgxiuv2nrljMh4bwC2xk91+QjZGx/2cRKmE++RHFNJXO6XdoSU7UEq/sUUrT7Csd0BbBud05NDPZFMJpA+THBdkMLhlkEb6oTBJuwwHjcJSJjq/h8tusg8VsOaepBf53n5mHIE0BPdXVApbq+YLxEGS0AhDSk6qFx6g=\\\",\\\"isvEnclaveQuoteStatus\\\":\\\"GROUP_OUT_OF_DATE\\\",\\\"platformInfoBlob\\\":\\\"1502006504000900000C0C02020280060000000000000000000B00000B000000020000000000000B9C8C9EB004C4424016AA13CA43C4A7C19BF92A1618356CA03C01996E6E233BC4D49921727C84FD7F5F1AB9AD91227D6DB767504D55971C21BF896E150BB25B520D\\\",\\\"isvEnclaveQuoteBody\\\":\\\"AgABAJwLAAAMAAsAAAAAAHyOHaU74kFMfRtJp2MSXOcAAAAAAAAAAAAAAAAAAAAACgz//wKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwAAAAAAAAAHAAAAAAAAAGHPTO7esmjACQVjAP7AVpNZUmKH8bMGiveNQvRMOH63AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAC0eDoG5sZVSvwnuXwpmiFkdwJ377s8y8SKPvUZPFHCigAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOeQAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAC31NFrxAlYmhxWeaNvsTLqUrfWtkW7towWxEpi8QzndkYxPSxFEEWpeDA2DVVHKzi3rWIrjAqGqonMzSI7XMjr\\\"}\", \"ias_report_signature\": \"FKIOnNnNjSSdE9vtT2aWzmY7g36bGvmY3UJeSjXNvNud38XdEYw2Sg9IwVDy4exAfkrLyqMnNHsQWGb3H/ilqiQExkqm8DiioiIfHwVbETltg9Np6nJECnS4oyjE5O7+LKPSRdkVYJ4gHbl8926J8fkJ2EgS1VCwtng07/c2I3hszBYf2aIgjU9NEmzXK+R1EigTo0qN49jpT5qK2Dbu8lIuKcz8ldubCOBlemdKGWJvzNfWPdfBoooMT2KWImQjkrw4XzaIFLtWN3eP2JHHqKlM4FkctibICqreep8yhGc9kzTzBhAYffk813Tdi+gqWq4stVOhkUnsdp7cuN+rAQ==\", \"ias_report_signing_certificate\": \"-----BEGIN CERTIFICATE-----\\nMIIEoTCCAwmgAwIBAgIJANEHdl0yo7CWMA0GCSqGSIb3DQEBCwUAMH4xCzAJBgNV\\nBAYTAlVTMQswCQYDVQQIDAJDQTEUMBIGA1UEBwwLU2FudGEgQ2xhcmExGjAYBgNV\\nBAoMEUludGVsIENvcnBvcmF0aW9uMTAwLgYDVQQDDCdJbnRlbCBTR1ggQXR0ZXN0\\nYXRpb24gUmVwb3J0IFNpZ25pbmcgQ0EwHhcNMTYxMTIyMDkzNjU4WhcNMjYxMTIw\\nMDkzNjU4WjB7MQswCQYDVQQGEwJVUzELMAkGA1UECAwCQ0ExFDASBgNVBAcMC1Nh\\nbnRhIENsYXJhMRowGAYDVQQKDBFJbnRlbCBDb3Jwb3JhdGlvbjEtMCsGA1UEAwwk\\nSW50ZWwgU0dYIEF0dGVzdGF0aW9uIFJlcG9ydCBTaWduaW5nMIIBIjANBgkqhkiG\\n9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqXot4OZuphR8nudFrAFiaGxxkgma/Es/BA+t\\nbeCTUR106AL1ENcWA4FX3K+E9BBL0/7X5rj5nIgX/R/1ubhkKWw9gfqPG3KeAtId\\ncv/uTO1yXv50vqaPvE1CRChvzdS/ZEBqQ5oVvLTPZ3VEicQjlytKgN9cLnxbwtuv\\nLUK7eyRPfJW/ksddOzP8VBBniolYnRCD2jrMRZ8nBM2ZWYwnXnwYeOAHV+W9tOhA\\nImwRwKF/95yAsVwd21ryHMJBcGH70qLagZ7Ttyt++qO/6+KAXJuKwZqjRlEtSEz8\\ngZQeFfVYgcwSfo96oSMAzVr7V0L6HSDLRnpb6xxmbPdqNol4tQIDAQABo4GkMIGh\\nMB8GA1UdIwQYMBaAFHhDe3amfrzQr35CN+s1fDuHAVE8MA4GA1UdDwEB/wQEAwIG\\nwDAMBgNVHRMBAf8EAjAAMGAGA1UdHwRZMFcwVaBToFGGT2h0dHA6Ly90cnVzdGVk\\nc2VydmljZXMuaW50ZWwuY29tL2NvbnRlbnQvQ1JML1NHWC9BdHRlc3RhdGlvblJl\\ncG9ydFNpZ25pbmdDQS5jcmwwDQYJKoZIhvcNAQELBQADggGBAGcIthtcK9IVRz4r\\nRq+ZKE+7k50/OxUsmW8aavOzKb0iCx07YQ9rzi5nU73tME2yGRLzhSViFs/LpFa9\\nlpQL6JL1aQwmDR74TxYGBAIi5f4I5TJoCCEqRHz91kpG6Uvyn2tLmnIdJbPE4vYv\\nWLrtXXfFBSSPD4Afn7+3/XUggAlc7oCTizOfbbtOFlYA4g5KcYgS1J2ZAeMQqbUd\\nZseZCcaZZZn65tdqee8UXZlDvx0+NdO0LR+5pFy+juM0wWbu59MvzcmTXbjsi7HY\\n6zd53Yq5K244fwFHRQ8eOB0IWB+4PfM7FeAApZvlfqlKOlLcZL2uyVmzRkyR5yW7\\n2uo9mehX44CiPJ2fse9Y6eQtcfEhMPkmHXI01sN+KwPbpA39+xOsStjhP9N1Y1a2\\ntQAVo+yVgLgV2Hws73Fc0o3wC78qPEA+v2aRs/Be3ZFDgDyghc/1fgU+7C+P6kbq\\nd4poyb6IW8KCJbxfMJvkordNOgOUUxndPHEi/tb/U7uLjLOgPA==\\n-----END CERTIFICATE-----\\n-----BEGIN CERTIFICATE-----\\nMIIFSzCCA7OgAwIBAgIJANEHdl0yo7CUMA0GCSqGSIb3DQEBCwUAMH4xCzAJBgNV\\nBAYTAlVTMQswCQYDVQQIDAJDQTEUMBIGA1UEBwwLU2FudGEgQ2xhcmExGjAYBgNV\\nBAoMEUludGVsIENvcnBvcmF0aW9uMTAwLgYDVQQDDCdJbnRlbCBTR1ggQXR0ZXN0\\nYXRpb24gUmVwb3J0IFNpZ25pbmcgQ0EwIBcNMTYxMTE0MTUzNzMxWhgPMjA0OTEy\\nMzEyMzU5NTlaMH4xCzAJBgNVBAYTAlVTMQswCQYDVQQIDAJDQTEUMBIGA1UEBwwL\\nU2FudGEgQ2xhcmExGjAYBgNVBAoMEUludGVsIENvcnBvcmF0aW9uMTAwLgYDVQQD\\nDCdJbnRlbCBTR1ggQXR0ZXN0YXRpb24gUmVwb3J0IFNpZ25pbmcgQ0EwggGiMA0G\\nCSqGSIb3DQEBAQUAA4IBjwAwggGKAoIBgQCfPGR+tXc8u1EtJzLA10Feu1Wg+p7e\\nLmSRmeaCHbkQ1TF3Nwl3RmpqXkeGzNLd69QUnWovYyVSndEMyYc3sHecGgfinEeh\\nrgBJSEdsSJ9FpaFdesjsxqzGRa20PYdnnfWcCTvFoulpbFR4VBuXnnVLVzkUvlXT\\nL/TAnd8nIZk0zZkFJ7P5LtePvykkar7LcSQO85wtcQe0R1Raf/sQ6wYKaKmFgCGe\\nNpEJUmg4ktal4qgIAxk+QHUxQE42sxViN5mqglB0QJdUot/o9a/V/mMeH8KvOAiQ\\nbyinkNndn+Bgk5sSV5DFgF0DffVqmVMblt5p3jPtImzBIH0QQrXJq39AT8cRwP5H\\nafuVeLHcDsRp6hol4P+ZFIhu8mmbI1u0hH3W/0C2BuYXB5PC+5izFFh/nP0lc2Lf\\n6rELO9LZdnOhpL1ExFOq9H/B8tPQ84T3Sgb4nAifDabNt/zu6MmCGo5U8lwEFtGM\\nRoOaX4AS+909x00lYnmtwsDVWv9vBiJCXRsCAwEAAaOByTCBxjBgBgNVHR8EWTBX\\nMFWgU6BRhk9odHRwOi8vdHJ1c3RlZHNlcnZpY2VzLmludGVsLmNvbS9jb250ZW50\\nL0NSTC9TR1gvQXR0ZXN0YXRpb25SZXBvcnRTaWduaW5nQ0EuY3JsMB0GA1UdDgQW\\nBBR4Q3t2pn680K9+QjfrNXw7hwFRPDAfBgNVHSMEGDAWgBR4Q3t2pn680K9+Qjfr\\nNXw7hwFRPDAOBgNVHQ8BAf8EBAMCAQYwEgYDVR0TAQH/BAgwBgEB/wIBADANBgkq\\nhkiG9w0BAQsFAAOCAYEAeF8tYMXICvQqeXYQITkV2oLJsp6J4JAqJabHWxYJHGir\\nIEqucRiJSSx+HjIJEUVaj8E0QjEud6Y5lNmXlcjqRXaCPOqK0eGRz6hi+ripMtPZ\\nsFNaBwLQVV905SDjAzDzNIDnrcnXyB4gcDFCvwDFKKgLRjOB/WAqgscDUoGq5ZVi\\nzLUzTqiQPmULAQaB9c6Oti6snEFJiCQ67JLyW/E83/frzCmO5Ru6WjU4tmsmy8Ra\\nUd4APK0wZTGtfPXU7w+IBdG5Ez0kE1qzxGQaL4gINJ1zMyleDnbuS8UicjJijvqA\\n152Sq049ESDz+1rRGc2NVEqh1KaGXmtXvqxXcTB+Ljy5Bw2ke0v8iGngFBPqCTVB\\n3op5KBG3RjbF6RRSzwzuWfL7QErNC8WEy5yDVARzTA5+xmBc388v9Dm21HGfcC8O\\nDD+gT9sSpssq0ascmvH49MOgjt1yoysLtdCtJW/9FZpoOypaHx0R+mJTLwPXVMrv\\nDaVzWh5aiEx+idkSGMnX\\n-----END CERTIFICATE-----\\n\"}", "encryptionKey": "-----BEGIN PUBLIC KEY-----\nMIIBojANBgkqhkiG9w0BAQEFAAOCAY8AMIIBigKCAYEAydsmBwQh/IVle3PtohI7\nFeWch0Vr2RNdXswUj1+DrIG1gr2SKbfQwovEnsYP6GQK4RFBMvr7l60yeXaZ/UQb\nGmNJ7W+UhmGHN7k0xfHb7JQL0hGM39o0IedaZcfH8R/ITEzPCWxWd0FS1BBdogzn\nqxZLKky/5im+k47V/4ic/nL7/HeUF1o5zvJuj22HekxG+4CDHSek5xowvEZptA2Q\nzWmz0Z7RMCU9wUFWmzLq+nIvFan3QRXRs8VxF3ucste9AVP96piOnqm2Szf5Btp9\n109IhPYPJfaayMEkYsmGwuarOtDVPDrV9Im9Lsb8Vo4T7tp611mQktZ3WoKmUyGK\nFZ0Uiu9CMyOV6VQkSBWVvff1zS04CN7C8EHATAH82spchSptpG1JJPHSWcCxx1XE\npOSqL6uCdNpuT6BA1MeglfFyxPkOEEhJpUHr2GAumuTujDZq9TJYistZyTtWbT6Y\ntTXjIb6fb1TZBUWjEZHcMHInmp/RjuoNdLOUXxYkDMz3AgMBAAE=\n-----END PUBLIC KEY-----\n", "encryptionKeySignature": "30440220351271AD1972F5F16550F660992C6AE999DEEE8569FB64AF4781D33255A249C502201469FF826E695CC5A6A7B234676A1096826F5626BBC2F1231ACD4D83574E55E9"}}, "status": 1}
avalon-kme                | [12:25:06 INFO    avalon_enclave_manager.worker_kv_delegate] Adding enclave workers to workers table
avalon-lmdb               | 2021-05-27 12:25:06,731 - INFO - Received a new request from the client
